aupr,O43318,7607
aupr,Q13557,7608
aupr,P40238,7609
aupr,P49336,7610
aupr,P35790,7611
aupr,P08575,7612
aupr,P48169,7613
aupr,O75469,7614
aupr,P55263,7615
aupr,P42685,7616
aupr,P29376,7617
aupr,P07947,7618
aupr,Q15746,7619
aupr,O15151,7620
aupr,Q15059,7621
aupr,P09467,7622
aupr,O00487,7623
aupr,P18084,7624
aupr,P37173,7625
aupr,Q15418,7626
aupr,Q3SYC2,7627
aupr,P51957,7628
aupr,P35610,7629
aupr,P52292,7630
aupr,Q13936,7631
aupr,P18505,7632
aupr,P34947,7633
aupr,Q04609,7634
aupr,P30613,7635
aupr,P47989,7636
aupr,P22760,7637
aupr,P10826,7638
aupr,O96028,7639
aupr,Q13554,7640
aupr,P11274,7641
aupr,P04406,7642
aupr,Q8N1C3,7643
aupr,O00591,7644
aupr,P13631,7645
aupr,P48764,7646
aupr,P16591,7647
aupr,P15735,7648
aupr,P80192,7649
aupr,P47211,7650
aupr,P10276,7651
aupr,P51451,7652
aupr,P19971,7653
aupr,Q16581,7654
aupr,O60706,7655
aupr,Q13126,7656
aupr,P53671,7657
aupr,O43603,7658
aupr,P09238,7659
aupr,P30304,7660
aupr,Q04771,7661
aupr,Q8N5Z0,7662
aupr,P11387,7663
aupr,P51570,7664
aupr,Q14832,7665
aupr,Q14957,7666
aupr,P21964,7667
aupr,P33527,7668
aupr,Q8TCU5,7669
aupr,P51575,7670
aupr,Q13555,7671
aupr,P23526,7672
aupr,P25440,7673
aupr,Q8TDC3,7674
aupr,P11150,7675
aupr,P48145,7676
aupr,P47712,7677
aupr,Q16651,7678
aupr,P04070,7679
aupr,Q7RTX0,7680
aupr,P29323,7681
aupr,O60678,7682
aupr,P38398,7683
aupr,P53985,7684
aupr,P17931,7685
aupr,P20839,7686
aupr,P14735,7687
aupr,P36896,7688
aupr,O43526,7689
aupr,P55085,7690
aupr,P05091,7691
aupr,Q16875,7692
aupr,P23141,7693
aupr,O75676,7694
aupr,Q16548,7695
aupr,P54764,7696
aupr,P54753,7697
aupr,O75385,7698
aupr,O75908,7699
aupr,P42261,7700
aupr,P53355,7701
aupr,P23786,7702
aupr,Q13418,7703
aupr,P52895,7704
aupr,O95180,7705
aupr,Q86Z02,7706
aupr,P39086,7707
aupr,Q16512,7708
aupr,P29320,7709
aupr,O75914,7710
aupr,O15554,7711
aupr,Q96L34,7712
aupr,Q09428,7713
aupr,Q02779,7714
aupr,Q15835,7715
aupr,P02768,7716
aupr,P43004,7717
aupr,P24468,7718
aupr,P30307,7719
aupr,P35869,7720
aupr,P21709,7721
aupr,P06730,7722
aupr,Q16678,7723
aupr,P18564,7724
aupr,P09871,7725
aupr,Q16236,7726
aupr,O15427,7727
aupr,Q13043,7728
aupr,O15146,7729
aupr,Q92523,7730
aupr,P51164,7731
aupr,P02753,7732
aupr,P05412,7733
aupr,P14616,7734
aupr,O75475,7735
aupr,P54762,7736
aupr,O00750,7737
aupr,Q8TDX7,7738
aupr,P04798,7739
aupr,Q15831,7740
aupr,Q14012,7741
aupr,P60953,7742
aupr,P51813,7743
aupr,P13500,7744
aupr,Q09013,7745
aupr,O43174,7746
aupr,P37840,7747
aupr,O94804,7748
aupr,P51692,7749
aupr,P04839,7750
aupr,P54756,7751
aupr,P22694,7752
aupr,P32298,7753
aupr,P29322,7754
aupr,P28838,7755
aupr,P51531,7756
aupr,P78362,7757
aupr,Q16572,7758
aupr,P28907,7759
aupr,Q16816,7760
aupr,P00748,7761
aupr,P42684,7762
aupr,Q8IYT8,7763
aupr,Q15375,7764
aupr,P51946,7765
aupr,P51684,7766
aupr,P22736,7767
aupr,P48058,7768
aupr,P50053,7769
aupr,Q03431,7770
aupr,O95259,7771
aupr,P11086,7772
aupr,Q92843,7773
aupr,P22612,7774
aupr,Q8NG66,7775
aupr,P42226,7776
aupr,O95264,7777
aupr,P18858,7778
aupr,P48546,7779
aupr,Q70Z44,7780
aupr,A5X5Y0,7781
aupr,Q8WXA8,7782
aupr,Q6XUX3,7783
aupr,P43005,7784
aupr,Q15842,7785
aupr,P06865,7786
aupr,Q05940,7787
aupr,P35626,7788
aupr,P43003,7789
aupr,P05023,7790
aupr,P41235,7791
aupr,P42224,7792
aupr,O60911,7793
aupr,P14415,7794
aupr,P13637,7795
aupr,P50993,7796
aupr,Q13733,7797
aupr,P05026,7798
aupr,P54710,7799
aupr,Q15056,7800
aupr,P54289,7801
aupr,P00492,7802
aupr,Q13671,7803
